

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 09:41:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1466  0EB4  0853               	movf	??_hsvtorgb+3,w
  1467  0EB5  00F3               	movwf	___wmul@multiplicand+1
  1468  0EB6  318D  2507  318E   	fcall	___wmul
  1469  0EB9  0871               	movf	?___wmul+1,w
  1470  0EBA  0020               	movlb	0	; select bank0
  1471  0EBB  00D4               	movwf	??_hsvtorgb+4
  1472  0EBC  0854               	movf	??_hsvtorgb+4,w
  1473  0EBD  00DF               	movwf	hsvtorgb@p
  1474                           
  1475                           ;main.c: 103:     q = (v * (255 - ((s * fpart) >> 8))) >> 8;
  1476  0EBE  087C               	movf	hsvtorgb@s,w
  1477  0EBF  00D0               	movwf	??_hsvtorgb
  1478  0EC0  01D1               	clrf	??_hsvtorgb+1
  1479  0EC1  0850               	movf	??_hsvtorgb,w
  1480  0EC2  00F0               	movwf	___wmul@multiplier
  1481  0EC3  0851               	movf	??_hsvtorgb+1,w
  1482  0EC4  00F1               	movwf	___wmul@multiplier+1
  1483  0EC5  085C               	movf	hsvtorgb@fpart,w
  1484  0EC6  00D2               	movwf	??_hsvtorgb+2
  1485  0EC7  01D3               	clrf	??_hsvtorgb+3
  1486  0EC8  0852               	movf	??_hsvtorgb+2,w
  1487  0EC9  00F2               	movwf	___wmul@multiplicand
  1488  0ECA  0853               	movf	??_hsvtorgb+3,w
  1489  0ECB  00F3               	movwf	___wmul@multiplicand+1
  1490  0ECC  318D  2507  318E   	fcall	___wmul
  1491  0ECF  0870               	movf	?___wmul,w
  1492  0ED0  0020               	movlb	0	; select bank0
  1493  0ED1  00D4               	movwf	??_hsvtorgb+4
  1494  0ED2  0871               	movf	?___wmul+1,w
  1495  0ED3  00D5               	movwf	??_hsvtorgb+5
  1496  0ED4  3008               	movlw	8
  1497  0ED5  00D6               	movwf	??_hsvtorgb+6
  1498  0ED6                     u595:
  1499  0ED6  0D55               	rlf	??_hsvtorgb+5,w
  1500  0ED7  0CD5               	rrf	??_hsvtorgb+5,f
  1501  0ED8  0CD4               	rrf	??_hsvtorgb+4,f
  1502  0ED9  0BD6               	decfsz	??_hsvtorgb+6,f
  1503  0EDA  2ED6               	goto	u595
  1504  0EDB  30FF               	movlw	255
  1505  0EDC  00D7               	movwf	??_hsvtorgb+7
  1506  0EDD  0854               	movf	??_hsvtorgb+4,w
  1507  0EDE  0257               	subwf	??_hsvtorgb+7,w
  1508  0EDF  00D9               	movwf	_hsvtorgb$686
  1509  0EE0  0955               	comf	??_hsvtorgb+5,w
  1510  0EE1  1803               	skipnc
  1511  0EE2  0A89               	incf	9,f
  1512  0EE3  00DA               	movwf	_hsvtorgb$686+1
  1513                           
  1514                           ;main.c: 103:     q = (v * (255 - ((s * fpart) >> 8))) >> 8;
  1515  0EE4  087D               	movf	hsvtorgb@v,w
  1516  0EE5  00D0               	movwf	??_hsvtorgb
  1517  0EE6  01D1               	clrf	??_hsvtorgb+1
  1518  0EE7  0850               	movf	??_hsvtorgb,w
  1519  0EE8  00F0               	movwf	___wmul@multiplier
  1520  0EE9  0851               	movf	??_hsvtorgb+1,w
  1521  0EEA  00F1               	movwf	___wmul@multiplier+1
  1522  0EEB  085A               	movf	_hsvtorgb$686+1,w
  1523  0EEC  00F3               	movwf	___wmul@multiplicand+1
  1524  0EED  0859               	movf	_hsvtorgb$686,w
  1525  0EEE  00F2               	movwf	___wmul@multiplicand
  1526  0EEF  318D  2507  318E   	fcall	___wmul
  1527  0EF2  0871               	movf	?___wmul+1,w
  1528  0EF3  0020               	movlb	0	; select bank0
  1529  0EF4  00D2               	movwf	??_hsvtorgb+2
  1530  0EF5  0852               	movf	??_hsvtorgb+2,w
  1531  0EF6  00DD               	movwf	hsvtorgb@q
  1532                           
  1533                           ;main.c: 104:     t = (v * (255 - ((s * (255 - fpart)) >> 8))) >> 8;
  1534  0EF7  087C               	movf	hsvtorgb@s,w
  1535  0EF8  00D0               	movwf	??_hsvtorgb
  1536  0EF9  01D1               	clrf	??_hsvtorgb+1
  1537  0EFA  0850               	movf	??_hsvtorgb,w
  1538  0EFB  00F0               	movwf	___wmul@multiplier
  1539  0EFC  0851               	movf	??_hsvtorgb+1,w
  1540  0EFD  00F1               	movwf	___wmul@multiplier+1
  1541  0EFE  095C               	comf	hsvtorgb@fpart,w
  1542  0EFF  00D2               	movwf	??_hsvtorgb+2
  1543  0F00  01D3               	clrf	??_hsvtorgb+3
  1544  0F01  0852               	movf	??_hsvtorgb+2,w
  1545  0F02  00F2               	movwf	___wmul@multiplicand
  1546  0F03  0853               	movf	??_hsvtorgb+3,w
  1547  0F04  00F3               	movwf	___wmul@multiplicand+1
  1548  0F05  318D  2507  318E   	fcall	___wmul
  1549  0F08  0870               	movf	?___wmul,w
  1550  0F09  0020               	movlb	0	; select bank0
  1551  0F0A  00D4               	movwf	??_hsvtorgb+4
  1552  0F0B  0871               	movf	?___wmul+1,w
  1553  0F0C  00D5               	movwf	??_hsvtorgb+5
  1554  0F0D  3008               	movlw	8
  1555  0F0E  00D6               	movwf	??_hsvtorgb+6
  1556  0F0F                     u605:
  1557  0F0F  0D55               	rlf	??_hsvtorgb+5,w
  1558  0F10  0CD5               	rrf	??_hsvtorgb+5,f
  1559  0F11  0CD4               	rrf	??_hsvtorgb+4,f
  1560  0F12  0BD6               	decfsz	??_hsvtorgb+6,f
  1561  0F13  2F0F               	goto	u605
  1562  0F14  30FF               	movlw	255
  1563  0F15  00D7               	movwf	??_hsvtorgb+7
  1564  0F16  0854               	movf	??_hsvtorgb+4,w
  1565  0F17  0257               	subwf	??_hsvtorgb+7,w
  1566  0F18  00D9               	movwf	_hsvtorgb$686
  1567  0F19  0955               	comf	??_hsvtorgb+5,w
  1568  0F1A  1803               	skipnc
  1569  0F1B  0A89               	incf	9,f
  1570  0F1C  00DA               	movwf	_hsvtorgb$686+1
  1571                           
  1572                           ;main.c: 104:     t = (v * (255 - ((s * (255 - fpart)) >> 8))) >> 8;
  1573  0F1D  087D               	movf	hsvtorgb@v,w
  1574  0F1E  00D0               	movwf	??_hsvtorgb
  1575  0F1F  01D1               	clrf	??_hsvtorgb+1
  1576  0F20  0850               	movf	??_hsvtorgb,w
  1577  0F21  00F0               	movwf	___wmul@multiplier
  1578  0F22  0851               	movf	??_hsvtorgb+1,w
  1579  0F23  00F1               	movwf	___wmul@multiplier+1
  1580  0F24  085A               	movf	_hsvtorgb$686+1,w
  1581  0F25  00F3               	movwf	___wmul@multiplicand+1
  1582  0F26  0859               	movf	_hsvtorgb$686,w
  1583  0F27  00F2               	movwf	___wmul@multiplicand
  1584  0F28  318D  2507  318E   	fcall	___wmul
  1585  0F2B  0871               	movf	?___wmul+1,w
  1586  0F2C  0020               	movlb	0	; select bank0
  1587  0F2D  00D2               	movwf	??_hsvtorgb+2
  1588  0F2E  0852               	movf	??_hsvtorgb+2,w
  1589  0F2F  00DE               	movwf	hsvtorgb@t
  1590                           
  1591                           ;main.c: 107:     switch(region) {
  1592  0F30  2FBB               	goto	l1096
  1593  0F31                     l1082:
  1594                           
  1595                           ;main.c: 109:             *r = v; *g = t; *b = p; break;
  1596  0F31  087D               	movf	hsvtorgb@v,w
  1597  0F32  00D0               	movwf	??_hsvtorgb
  1598  0F33  0860               	movf	hsvtorgb@r,w
  1599  0F34  0086               	movwf	6
  1600  0F35  0187               	clrf	7
  1601  0F36  0850               	movf	??_hsvtorgb,w
  1602  0F37  0081               	movwf	1
  1603  0F38  085E               	movf	hsvtorgb@t,w
  1604  0F39  00D0               	movwf	??_hsvtorgb
  1605  0F3A  0879               	movf	hsvtorgb@g,w
  1606  0F3B  0086               	movwf	6
  1607  0F3C  0187               	clrf	7
  1608  0F3D  0850               	movf	??_hsvtorgb,w
  1609  0F3E  0081               	movwf	1
  1610  0F3F  085F               	movf	hsvtorgb@p,w
  1611  0F40  00D0               	movwf	??_hsvtorgb
  1612  0F41  087A               	movf	hsvtorgb@b,w
  1613  0F42  0086               	movwf	6
  1614  0F43  3001               	movlw	1	; select bank2/3
  1615  0F44  0087               	movwf	7
  1616  0F45  0850               	movf	??_hsvtorgb,w
  1617  0F46  0081               	movwf	1
  1618  0F47  2FD4               	goto	l127
  1619  0F48                     l1084:
  1620                           
  1621                           ;main.c: 111:             *r = q; *g = v; *b = p; break;
  1622  0F48  085D               	movf	hsvtorgb@q,w
  1623  0F49  00D0               	movwf	??_hsvtorgb
  1624  0F4A  0860               	movf	hsvtorgb@r,w
  1625  0F4B  0086               	movwf	6
  1626  0F4C  0187               	clrf	7
  1627  0F4D  0850               	movf	??_hsvtorgb,w
  1628  0F4E  0081               	movwf	1
  1629  0F4F  087D               	movf	hsvtorgb@v,w
  1630  0F50  00D0               	movwf	??_hsvtorgb
  1631  0F51  0879               	movf	hsvtorgb@g,w
  1632  0F52  0086               	movwf	6
  1633  0F53  0187               	clrf	7
  1634  0F54  0850               	movf	??_hsvtorgb,w
  1635  0F55  0081               	movwf	1
  1636  0F56  085F               	movf	hsvtorgb@p,w
  1637  0F57  00D0               	movwf	??_hsvtorgb
  1638  0F58  087A               	movf	hsvtorgb@b,w
  1639  0F59  0086               	movwf	6
  1640  0F5A  3001               	movlw	1	; select bank2/3
  1641  0F5B  0087               	movwf	7
  1642  0F5C  0850               	movf	??_hsvtorgb,w
  1643  0F5D  0081               	movwf	1
  1644  0F5E  2FD4               	goto	l127
  1645  0F5F                     l1086:
  1646                           
  1647                           ;main.c: 113:             *r = p; *g = v; *b = t; break;
  1648  0F5F  085F               	movf	hsvtorgb@p,w
  1649  0F60  00D0               	movwf	??_hsvtorgb
  1650  0F61  0860               	movf	hsvtorgb@r,w
  1651  0F62  0086               	movwf	6
  1652  0F63  0187               	clrf	7
  1653  0F64  0850               	movf	??_hsvtorgb,w
  1654  0F65  0081               	movwf	1
  1655  0F66  087D               	movf	hsvtorgb@v,w
  1656  0F67  00D0               	movwf	??_hsvtorgb
  1657  0F68  0879               	movf	hsvtorgb@g,w
  1658  0F69  0086               	movwf	6
  1659  0F6A  0187               	clrf	7
  1660  0F6B  0850               	movf	??_hsvtorgb,w
  1661  0F6C  0081               	movwf	1
  1662  0F6D  085E               	movf	hsvtorgb@t,w
  1663  0F6E  00D0               	movwf	??_hsvtorgb
  1664  0F6F  087A               	movf	hsvtorgb@b,w
  1665  0F70  0086               	movwf	6
  1666  0F71  3001               	movlw	1	; select bank2/3
  1667  0F72  0087               	movwf	7
  1668  0F73  0850               	movf	??_hsvtorgb,w
  1669  0F74  0081               	movwf	1
  1670  0F75  2FD4               	goto	l127
  1671  0F76                     l1088:
  1672                           
  1673                           ;main.c: 115:             *r = p; *g = q; *b = v; break;
  1674  0F76  085F               	movf	hsvtorgb@p,w
  1675  0F77  00D0               	movwf	??_hsvtorgb
  1676  0F78  0860               	movf	hsvtorgb@r,w
  1677  0F79  0086               	movwf	6
  1678  0F7A  0187               	clrf	7
  1679  0F7B  0850               	movf	??_hsvtorgb,w
  1680  0F7C  0081               	movwf	1
  1681  0F7D  085D               	movf	hsvtorgb@q,w
  1682  0F7E  00D0               	movwf	??_hsvtorgb
  1683  0F7F  0879               	movf	hsvtorgb@g,w
  1684  0F80  0086               	movwf	6
  1685  0F81  0187               	clrf	7
  1686  0F82  0850               	movf	??_hsvtorgb,w
  1687  0F83  0081               	movwf	1
  1688  0F84  087D               	movf	hsvtorgb@v,w
  1689  0F85  00D0               	movwf	??_hsvtorgb
  1690  0F86  087A               	movf	hsvtorgb@b,w
  1691  0F87  0086               	movwf	6
  1692  0F88  3001               	movlw	1	; select bank2/3
  1693  0F89  0087               	movwf	7
  1694  0F8A  0850               	movf	??_hsvtorgb,w
  1695  0F8B  0081               	movwf	1
  1696  0F8C  2FD4               	goto	l127
  1697  0F8D                     l1090:
  1698                           
  1699                           ;main.c: 117:             *r = t; *g = p; *b = v; break;
  1700  0F8D  085E               	movf	hsvtorgb@t,w
  1701  0F8E  00D0               	movwf	??_hsvtorgb
  1702  0F8F  0860               	movf	hsvtorgb@r,w
  1703  0F90  0086               	movwf	6
  1704  0F91  0187               	clrf	7
  1705  0F92  0850               	movf	??_hsvtorgb,w
  1706  0F93  0081               	movwf	1
  1707  0F94  085F               	movf	hsvtorgb@p,w
  1708  0F95  00D0               	movwf	??_hsvtorgb
  1709  0F96  0879               	movf	hsvtorgb@g,w
  1710  0F97  0086               	movwf	6
  1711  0F98  0187               	clrf	7
  1712  0F99  0850               	movf	??_hsvtorgb,w
  1713  0F9A  0081               	movwf	1
  1714  0F9B  087D               	movf	hsvtorgb@v,w
  1715  0F9C  00D0               	movwf	??_hsvtorgb
  1716  0F9D  087A               	movf	hsvtorgb@b,w
  1717  0F9E  0086               	movwf	6
  1718  0F9F  3001               	movlw	1	; select bank2/3
  1719  0FA0  0087               	movwf	7
  1720  0FA1  0850               	movf	??_hsvtorgb,w
  1721  0FA2  0081               	movwf	1
  1722  0FA3  2FD4               	goto	l127
  1723  0FA4                     l1092:
  1724                           
  1725                           ;main.c: 119:             *r = v; *g = p; *b = q; break;
  1726  0FA4  087D               	movf	hsvtorgb@v,w
  1727  0FA5  00D0               	movwf	??_hsvtorgb
  1728  0FA6  0860               	movf	hsvtorgb@r,w
  1729  0FA7  0086               	movwf	6
  1730  0FA8  0187               	clrf	7
  1731  0FA9  0850               	movf	??_hsvtorgb,w
  1732  0FAA  0081               	movwf	1
  1733  0FAB  085F               	movf	hsvtorgb@p,w
  1734  0FAC  00D0               	movwf	??_hsvtorgb
  1735  0FAD  0879               	movf	hsvtorgb@g,w
  1736  0FAE  0086               	movwf	6
  1737  0FAF  0187               	clrf	7
  1738  0FB0  0850               	movf	??_hsvtorgb,w
  1739  0FB1  0081               	movwf	1
  1740  0FB2  085D               	movf	hsvtorgb@q,w
  1741  0FB3  00D0               	movwf	??_hsvtorgb
  1742  0FB4  087A               	movf	hsvtorgb@b,w
  1743  0FB5  0086               	movwf	6
  1744  0FB6  3001               	movlw	1	; select bank2/3
  1745  0FB7  0087               	movwf	7
  1746  0FB8  0850               	movf	??_hsvtorgb,w
  1747  0FB9  0081               	movwf	1
  1748  0FBA  2FD4               	goto	l127
  1749  0FBB                     l1096:
  1750  0FBB  085B               	movf	hsvtorgb@region,w
  1751  0FBC  00D0               	movwf	??_hsvtorgb
  1752  0FBD  01D1               	clrf	??_hsvtorgb+1
  1753                           
  1754                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1755                           ; Switch size 1, requested type "simple"
  1756                           ; Number of cases is 1, Range of values is 0 to 0
  1757                           ; switch strategies available:
  1758                           ; Name         Instructions Cycles
  1759                           ; simple_byte            4     3 (average)
  1760                           ; direct_byte            8     6 (fixed)
  1761                           ; jumptable            260     6 (fixed)
  1762                           ;	Chosen strategy is simple_byte
  1763  0FBE  0851               	movf	??_hsvtorgb+1,w
  1764  0FBF  3A00               	xorlw	0	; case 0
  1765  0FC0  1903               	skipnz
  1766  0FC1  2FC3               	goto	l1198
  1767  0FC2  2FA4               	goto	l1092
  1768  0FC3                     l1198:
  1769                           
  1770                           ; Switch size 1, requested type "simple"
  1771                           ; Number of cases is 5, Range of values is 0 to 4
  1772                           ; switch strategies available:
  1773                           ; Name         Instructions Cycles
  1774                           ; direct_byte           16     6 (fixed)
  1775                           ; simple_byte           16     9 (average)
  1776                           ; jumptable            260     6 (fixed)
  1777                           ;	Chosen strategy is simple_byte
  1778  0FC3  0850               	movf	??_hsvtorgb,w
  1779  0FC4  3A00               	xorlw	0	; case 0
  1780  0FC5  1903               	skipnz
  1781  0FC6  2F31               	goto	l1082
  1782  0FC7  3A01               	xorlw	1	; case 1
  1783  0FC8  1903               	skipnz
  1784  0FC9  2F48               	goto	l1084
  1785  0FCA  3A03               	xorlw	3	; case 2
  1786  0FCB  1903               	skipnz
  1787  0FCC  2F5F               	goto	l1086
  1788  0FCD  3A01               	xorlw	1	; case 3
  1789  0FCE  1903               	skipnz
  1790  0FCF  2F76               	goto	l1088
  1791  0FD0  3A07               	xorlw	7	; case 4
  1792  0FD1  1903               	skipnz
  1793  0FD2  2F8D               	goto	l1090
  1794  0FD3  2FA4               	goto	l1092
  1795  0FD4                     l127:
  1796  0FD4  0008               	return
  1797  0FD5                     __end_of_hsvtorgb:
  1798                           
  1799                           	psect	text4
  1800  0D07                     __ptext4:	
  1801 ;; *************** function ___wmul *****************
  1802 ;; Defined at:
  1803 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul16.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  multiplier      2    0[COMMON] unsigned int 
  1806 ;;  multiplicand    2    2[COMMON] unsigned int 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  product         2    4[COMMON] unsigned int 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  2    0[COMMON] unsigned int 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1818 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1821 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1822 ;;Total ram usage:        6 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_hsvtorgb
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function ___wmul
  1833  0D07                     ___wmul:
  1834  0D07                     l974:	
  1835                           ;incstack = 0
  1836                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1837                           
  1838  0D07  01F4               	clrf	___wmul@product
  1839  0D08  01F5               	clrf	___wmul@product+1
  1840  0D09                     l976:
  1841  0D09  1C70               	btfss	___wmul@multiplier,0
  1842  0D0A  2D0C               	goto	u401
  1843  0D0B  2D0D               	goto	u400
  1844  0D0C                     u401:
  1845  0D0C  2D11               	goto	l226
  1846  0D0D                     u400:
  1847  0D0D                     l978:
  1848  0D0D  0872               	movf	___wmul@multiplicand,w
  1849  0D0E  07F4               	addwf	___wmul@product,f
  1850  0D0F  0873               	movf	___wmul@multiplicand+1,w
  1851  0D10  3DF5               	addwfc	___wmul@product+1,f
  1852  0D11                     l226:
  1853  0D11  3001               	movlw	1
  1854  0D12                     u415:
  1855  0D12  35F2               	lslf	___wmul@multiplicand,f
  1856  0D13  0DF3               	rlf	___wmul@multiplicand+1,f
  1857  0D14  0B89               	decfsz	9,f
  1858  0D15  2D12               	goto	u415
  1859  0D16                     l980:
  1860  0D16  3001               	movlw	1
  1861  0D17                     u425:
  1862  0D17  36F1               	lsrf	___wmul@multiplier+1,f
  1863  0D18  0CF0               	rrf	___wmul@multiplier,f
  1864  0D19  0B89               	decfsz	9,f
  1865  0D1A  2D17               	goto	u425
  1866  0D1B                     l982:
  1867  0D1B  0870               	movf	___wmul@multiplier,w
  1868  0D1C  0471               	iorwf	___wmul@multiplier+1,w
  1869  0D1D  1D03               	btfss	3,2
  1870  0D1E  2D20               	goto	u431
  1871  0D1F  2D21               	goto	u430
  1872  0D20                     u431:
  1873  0D20  2D09               	goto	l976
  1874  0D21                     u430:
  1875  0D21                     l984:
  1876  0D21  0875               	movf	___wmul@product+1,w
  1877  0D22  00F1               	movwf	?___wmul+1
  1878  0D23  0874               	movf	___wmul@product,w
  1879  0D24  00F0               	movwf	?___wmul
  1880  0D25                     l228:
  1881  0D25  0008               	return
  1882  0D26                     __end_of___wmul:
  1883                           
  1884                           	psect	text5
  1885  0CBA                     __ptext5:	
  1886 ;; *************** function ___bmul *****************
  1887 ;; Defined at:
  1888 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul8.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  multiplier      1    wreg     unsigned char 
  1891 ;;  multiplicand    1    0[COMMON] unsigned char 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  multiplier      1    3[COMMON] unsigned char 
  1894 ;;  product         1    2[COMMON] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      unsigned char 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1904 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1905 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1906 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;Total ram usage:        4 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_hsvtorgb
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function ___bmul
  1919  0CBA                     ___bmul:
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1923                           ;___bmul@multiplier stored from wreg
  1924  0CBA  00F3               	movwf	___bmul@multiplier
  1925  0CBB                     l988:
  1926  0CBB  01F2               	clrf	___bmul@product
  1927  0CBC                     l990:
  1928  0CBC  1C73               	btfss	___bmul@multiplier,0
  1929  0CBD  2CBF               	goto	u441
  1930  0CBE  2CC0               	goto	u440
  1931  0CBF                     u441:
  1932  0CBF  2CC4               	goto	l994
  1933  0CC0                     u440:
  1934  0CC0                     l992:
  1935  0CC0  0870               	movf	___bmul@multiplicand,w
  1936  0CC1  00F1               	movwf	??___bmul
  1937  0CC2  0871               	movf	??___bmul,w
  1938  0CC3  07F2               	addwf	___bmul@product,f
  1939  0CC4                     l994:
  1940  0CC4  1003               	clrc
  1941  0CC5  0DF0               	rlf	___bmul@multiplicand,f
  1942  0CC6                     l996:
  1943  0CC6  1003               	clrc
  1944  0CC7  0CF3               	rrf	___bmul@multiplier,f
  1945  0CC8  0873               	movf	___bmul@multiplier,w
  1946  0CC9  1D03               	btfss	3,2
  1947  0CCA  2CCC               	goto	u451
  1948  0CCB  2CCD               	goto	u450
  1949  0CCC                     u451:
  1950  0CCC  2CBC               	goto	l990
  1951  0CCD                     u450:
  1952  0CCD                     l998:
  1953  0CCD  0872               	movf	___bmul@product,w
  1954  0CCE                     l252:
  1955  0CCE  0008               	return
  1956  0CCF                     __end_of___bmul:
  1957                           
  1958                           	psect	text6
  1959  0D5B                     __ptext6:	
  1960 ;; *************** function ___awdiv *****************
  1961 ;; Defined at:
  1962 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awdiv.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  divisor         2    0[COMMON] int 
  1965 ;;  dividend        2    2[COMMON] int 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  quotient        2    7[COMMON] int 
  1968 ;;  sign            1    6[COMMON] unsigned char 
  1969 ;;  counter         1    5[COMMON] unsigned char 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  2    0[COMMON] int 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1979 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1981 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1982 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1983 ;;Total ram usage:        9 bytes
  1984 ;; Hardware stack levels used: 1
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_hsvtorgb
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function ___awdiv
  1994  0D5B                     ___awdiv:
  1995  0D5B                     l1002:	
  1996                           ;incstack = 0
  1997                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1998                           
  1999  0D5B  01F6               	clrf	___awdiv@sign
  2000  0D5C                     l1004:
  2001  0D5C  1FF1               	btfss	___awdiv@divisor+1,7
  2002  0D5D  2D5F               	goto	u461
  2003  0D5E  2D60               	goto	u460
  2004  0D5F                     u461:
  2005  0D5F  2D67               	goto	l1010
  2006  0D60                     u460:
  2007  0D60                     l1006:
  2008  0D60  09F0               	comf	___awdiv@divisor,f
  2009  0D61  09F1               	comf	___awdiv@divisor+1,f
  2010  0D62  0AF0               	incf	___awdiv@divisor,f
  2011  0D63  1903               	skipnz
  2012  0D64  0AF1               	incf	___awdiv@divisor+1,f
  2013  0D65                     l1008:
  2014  0D65  01F6               	clrf	___awdiv@sign
  2015  0D66  0AF6               	incf	___awdiv@sign,f
  2016  0D67                     l1010:
  2017  0D67  1FF3               	btfss	___awdiv@dividend+1,7
  2018  0D68  2D6A               	goto	u471
  2019  0D69  2D6B               	goto	u470
  2020  0D6A                     u471:
  2021  0D6A  2D74               	goto	l1016
  2022  0D6B                     u470:
  2023  0D6B                     l1012:
  2024  0D6B  09F2               	comf	___awdiv@dividend,f
  2025  0D6C  09F3               	comf	___awdiv@dividend+1,f
  2026  0D6D  0AF2               	incf	___awdiv@dividend,f
  2027  0D6E  1903               	skipnz
  2028  0D6F  0AF3               	incf	___awdiv@dividend+1,f
