

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:56:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1429  0F93  0820               	movf	??_hsvtorgb,w
  1430  0F94  0081               	movwf	1
  1431  0F95  082E               	movf	hsvtorgb@t,w
  1432  0F96  00A0               	movwf	??_hsvtorgb
  1433  0F97  087A               	movf	hsvtorgb@b,w
  1434  0F98  0086               	movwf	6
  1435  0F99  3001               	movlw	1	; select bank2/3
  1436  0F9A  0087               	movwf	7
  1437  0F9B  0820               	movf	??_hsvtorgb,w
  1438  0F9C  0081               	movwf	1
  1439  0F9D  2FFC               	goto	l100
  1440  0F9E                     l1046:
  1441                           
  1442                           ;main.c: 87:             *r = p; *g = q; *b = v; break;
  1443  0F9E  082F               	movf	hsvtorgb@p,w
  1444  0F9F  00A0               	movwf	??_hsvtorgb
  1445  0FA0  0830               	movf	hsvtorgb@r,w
  1446  0FA1  0086               	movwf	6
  1447  0FA2  0187               	clrf	7
  1448  0FA3  0820               	movf	??_hsvtorgb,w
  1449  0FA4  0081               	movwf	1
  1450  0FA5  082D               	movf	hsvtorgb@q,w
  1451  0FA6  00A0               	movwf	??_hsvtorgb
  1452  0FA7  0879               	movf	hsvtorgb@g,w
  1453  0FA8  0086               	movwf	6
  1454  0FA9  0187               	clrf	7
  1455  0FAA  0820               	movf	??_hsvtorgb,w
  1456  0FAB  0081               	movwf	1
  1457  0FAC  087D               	movf	hsvtorgb@v,w
  1458  0FAD  00A0               	movwf	??_hsvtorgb
  1459  0FAE  087A               	movf	hsvtorgb@b,w
  1460  0FAF  0086               	movwf	6
  1461  0FB0  3001               	movlw	1	; select bank2/3
  1462  0FB1  0087               	movwf	7
  1463  0FB2  0820               	movf	??_hsvtorgb,w
  1464  0FB3  0081               	movwf	1
  1465  0FB4  2FFC               	goto	l100
  1466  0FB5                     l1048:
  1467                           
  1468                           ;main.c: 89:             *r = t; *g = p; *b = v; break;
  1469  0FB5  082E               	movf	hsvtorgb@t,w
  1470  0FB6  00A0               	movwf	??_hsvtorgb
  1471  0FB7  0830               	movf	hsvtorgb@r,w
  1472  0FB8  0086               	movwf	6
  1473  0FB9  0187               	clrf	7
  1474  0FBA  0820               	movf	??_hsvtorgb,w
  1475  0FBB  0081               	movwf	1
  1476  0FBC  082F               	movf	hsvtorgb@p,w
  1477  0FBD  00A0               	movwf	??_hsvtorgb
  1478  0FBE  0879               	movf	hsvtorgb@g,w
  1479  0FBF  0086               	movwf	6
  1480  0FC0  0187               	clrf	7
  1481  0FC1  0820               	movf	??_hsvtorgb,w
  1482  0FC2  0081               	movwf	1
  1483  0FC3  087D               	movf	hsvtorgb@v,w
  1484  0FC4  00A0               	movwf	??_hsvtorgb
  1485  0FC5  087A               	movf	hsvtorgb@b,w
  1486  0FC6  0086               	movwf	6
  1487  0FC7  3001               	movlw	1	; select bank2/3
  1488  0FC8  0087               	movwf	7
  1489  0FC9  0820               	movf	??_hsvtorgb,w
  1490  0FCA  0081               	movwf	1
  1491  0FCB  2FFC               	goto	l100
  1492  0FCC                     l1050:
  1493                           
  1494                           ;main.c: 91:             *r = v; *g = p; *b = q; break;
  1495  0FCC  087D               	movf	hsvtorgb@v,w
  1496  0FCD  00A0               	movwf	??_hsvtorgb
  1497  0FCE  0830               	movf	hsvtorgb@r,w
  1498  0FCF  0086               	movwf	6
  1499  0FD0  0187               	clrf	7
  1500  0FD1  0820               	movf	??_hsvtorgb,w
  1501  0FD2  0081               	movwf	1
  1502  0FD3  082F               	movf	hsvtorgb@p,w
  1503  0FD4  00A0               	movwf	??_hsvtorgb
  1504  0FD5  0879               	movf	hsvtorgb@g,w
  1505  0FD6  0086               	movwf	6
  1506  0FD7  0187               	clrf	7
  1507  0FD8  0820               	movf	??_hsvtorgb,w
  1508  0FD9  0081               	movwf	1
  1509  0FDA  082D               	movf	hsvtorgb@q,w
  1510  0FDB  00A0               	movwf	??_hsvtorgb
  1511  0FDC  087A               	movf	hsvtorgb@b,w
  1512  0FDD  0086               	movwf	6
  1513  0FDE  3001               	movlw	1	; select bank2/3
  1514  0FDF  0087               	movwf	7
  1515  0FE0  0820               	movf	??_hsvtorgb,w
  1516  0FE1  0081               	movwf	1
  1517  0FE2  2FFC               	goto	l100
  1518  0FE3                     l1054:
  1519  0FE3  082B               	movf	hsvtorgb@region,w
  1520  0FE4  00A0               	movwf	??_hsvtorgb
  1521  0FE5  01A1               	clrf	??_hsvtorgb+1
  1522                           
  1523                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1524                           ; Switch size 1, requested type "simple"
  1525                           ; Number of cases is 1, Range of values is 0 to 0
  1526                           ; switch strategies available:
  1527                           ; Name         Instructions Cycles
  1528                           ; simple_byte            4     3 (average)
  1529                           ; direct_byte            8     6 (fixed)
  1530                           ; jumptable            260     6 (fixed)
  1531                           ;	Chosen strategy is simple_byte
  1532  0FE6  0821               	movf	??_hsvtorgb+1,w
  1533  0FE7  3A00               	xorlw	0	; case 0
  1534  0FE8  1903               	skipnz
  1535  0FE9  2FEB               	goto	l1134
  1536  0FEA  2FCC               	goto	l1050
  1537  0FEB                     l1134:
  1538                           
  1539                           ; Switch size 1, requested type "simple"
  1540                           ; Number of cases is 5, Range of values is 0 to 4
  1541                           ; switch strategies available:
  1542                           ; Name         Instructions Cycles
  1543                           ; direct_byte           16     6 (fixed)
  1544                           ; simple_byte           16     9 (average)
  1545                           ; jumptable            260     6 (fixed)
  1546                           ;	Chosen strategy is simple_byte
  1547  0FEB  0820               	movf	??_hsvtorgb,w
  1548  0FEC  3A00               	xorlw	0	; case 0
  1549  0FED  1903               	skipnz
  1550  0FEE  2F59               	goto	l1040
  1551  0FEF  3A01               	xorlw	1	; case 1
  1552  0FF0  1903               	skipnz
  1553  0FF1  2F70               	goto	l1042
  1554  0FF2  3A03               	xorlw	3	; case 2
  1555  0FF3  1903               	skipnz
  1556  0FF4  2F87               	goto	l1044
  1557  0FF5  3A01               	xorlw	1	; case 3
  1558  0FF6  1903               	skipnz
  1559  0FF7  2F9E               	goto	l1046
  1560  0FF8  3A07               	xorlw	7	; case 4
  1561  0FF9  1903               	skipnz
  1562  0FFA  2FB5               	goto	l1048
  1563  0FFB  2FCC               	goto	l1050
  1564  0FFC                     l100:
  1565  0FFC  0008               	return
  1566  0FFD                     __end_of_hsvtorgb:
  1567                           
  1568                           	psect	text4
  1569  0D8B                     __ptext4:	
  1570 ;; *************** function ___wmul *****************
  1571 ;; Defined at:
  1572 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul16.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  multiplier      2    0[COMMON] unsigned int 
  1575 ;;  multiplicand    2    2[COMMON] unsigned int 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  product         2    4[COMMON] unsigned int 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  2    0[COMMON] unsigned int 
  1580 ;; Registers used:
  1581 ;;		wreg, status,2, status,0
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1587 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1588 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1591 ;;Total ram usage:        6 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_hsvtorgb
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function ___wmul
  1602  0D8B                     ___wmul:
  1603  0D8B                     l928:	
  1604                           ;incstack = 0
  1605                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1606                           
  1607  0D8B  01F4               	clrf	___wmul@product
  1608  0D8C  01F5               	clrf	___wmul@product+1
  1609  0D8D                     l930:
  1610  0D8D  1C70               	btfss	___wmul@multiplier,0
  1611  0D8E  2D90               	goto	u311
  1612  0D8F  2D91               	goto	u310
  1613  0D90                     u311:
  1614  0D90  2D95               	goto	l198
  1615  0D91                     u310:
  1616  0D91                     l932:
  1617  0D91  0872               	movf	___wmul@multiplicand,w
  1618  0D92  07F4               	addwf	___wmul@product,f
  1619  0D93  0873               	movf	___wmul@multiplicand+1,w
  1620  0D94  3DF5               	addwfc	___wmul@product+1,f
  1621  0D95                     l198:
  1622  0D95  3001               	movlw	1
  1623  0D96                     u325:
  1624  0D96  35F2               	lslf	___wmul@multiplicand,f
  1625  0D97  0DF3               	rlf	___wmul@multiplicand+1,f
  1626  0D98  0B89               	decfsz	9,f
  1627  0D99  2D96               	goto	u325
  1628  0D9A                     l934:
  1629  0D9A  3001               	movlw	1
  1630  0D9B                     u335:
  1631  0D9B  36F1               	lsrf	___wmul@multiplier+1,f
  1632  0D9C  0CF0               	rrf	___wmul@multiplier,f
  1633  0D9D  0B89               	decfsz	9,f
  1634  0D9E  2D9B               	goto	u335
  1635  0D9F                     l936:
  1636  0D9F  0870               	movf	___wmul@multiplier,w
  1637  0DA0  0471               	iorwf	___wmul@multiplier+1,w
  1638  0DA1  1D03               	btfss	3,2
  1639  0DA2  2DA4               	goto	u341
  1640  0DA3  2DA5               	goto	u340
  1641  0DA4                     u341:
  1642  0DA4  2D8D               	goto	l930
  1643  0DA5                     u340:
  1644  0DA5                     l938:
  1645  0DA5  0875               	movf	___wmul@product+1,w
  1646  0DA6  00F1               	movwf	?___wmul+1
  1647  0DA7  0874               	movf	___wmul@product,w
  1648  0DA8  00F0               	movwf	?___wmul
  1649  0DA9                     l200:
  1650  0DA9  0008               	return
  1651  0DAA                     __end_of___wmul:
  1652                           
  1653                           	psect	text5
  1654  0D3E                     __ptext5:	
  1655 ;; *************** function ___bmul *****************
  1656 ;; Defined at:
  1657 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul8.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  multiplier      1    wreg     unsigned char 
  1660 ;;  multiplicand    1    0[COMMON] unsigned char 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  multiplier      1    3[COMMON] unsigned char 
  1663 ;;  product         1    2[COMMON] unsigned char 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      unsigned char 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1673 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;Total ram usage:        4 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_hsvtorgb
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function ___bmul
  1688  0D3E                     ___bmul:
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1692                           ;___bmul@multiplier stored from wreg
  1693  0D3E  00F3               	movwf	___bmul@multiplier
  1694  0D3F                     l942:
  1695  0D3F  01F2               	clrf	___bmul@product
  1696  0D40                     l944:
  1697  0D40  1C73               	btfss	___bmul@multiplier,0
  1698  0D41  2D43               	goto	u351
  1699  0D42  2D44               	goto	u350
  1700  0D43                     u351:
  1701  0D43  2D48               	goto	l948
  1702  0D44                     u350:
  1703  0D44                     l946:
  1704  0D44  0870               	movf	___bmul@multiplicand,w
  1705  0D45  00F1               	movwf	??___bmul
  1706  0D46  0871               	movf	??___bmul,w
  1707  0D47  07F2               	addwf	___bmul@product,f
  1708  0D48                     l948:
  1709  0D48  1003               	clrc
  1710  0D49  0DF0               	rlf	___bmul@multiplicand,f
  1711  0D4A                     l950:
  1712  0D4A  1003               	clrc
  1713  0D4B  0CF3               	rrf	___bmul@multiplier,f
  1714  0D4C  0873               	movf	___bmul@multiplier,w
  1715  0D4D  1D03               	btfss	3,2
  1716  0D4E  2D50               	goto	u361
  1717  0D4F  2D51               	goto	u360
  1718  0D50                     u361:
  1719  0D50  2D40               	goto	l944
  1720  0D51                     u360:
  1721  0D51                     l952:
  1722  0D51  0872               	movf	___bmul@product,w
  1723  0D52                     l224:
  1724  0D52  0008               	return
  1725  0D53                     __end_of___bmul:
  1726                           
  1727                           	psect	text6
  1728  0E2D                     __ptext6:	
  1729 ;; *************** function ___awdiv *****************
  1730 ;; Defined at:
  1731 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awdiv.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  divisor         2    0[COMMON] int 
  1734 ;;  dividend        2    2[COMMON] int 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;  quotient        2    7[COMMON] int 
  1737 ;;  sign            1    6[COMMON] unsigned char 
  1738 ;;  counter         1    5[COMMON] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  2    0[COMMON] int 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1748 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;Total ram usage:        9 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_hsvtorgb
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function ___awdiv
  1763  0E2D                     ___awdiv:
  1764  0E2D                     l956:	
  1765                           ;incstack = 0
  1766                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1767                           
  1768  0E2D  01F6               	clrf	___awdiv@sign
  1769  0E2E                     l958:
  1770  0E2E  1FF1               	btfss	___awdiv@divisor+1,7
  1771  0E2F  2E31               	goto	u371
  1772  0E30  2E32               	goto	u370
  1773  0E31                     u371:
  1774  0E31  2E39               	goto	l964
  1775  0E32                     u370:
  1776  0E32                     l960:
  1777  0E32  09F0               	comf	___awdiv@divisor,f
  1778  0E33  09F1               	comf	___awdiv@divisor+1,f
  1779  0E34  0AF0               	incf	___awdiv@divisor,f
  1780  0E35  1903               	skipnz
  1781  0E36  0AF1               	incf	___awdiv@divisor+1,f
  1782  0E37                     l962:
  1783  0E37  01F6               	clrf	___awdiv@sign
  1784  0E38  0AF6               	incf	___awdiv@sign,f
  1785  0E39                     l964:
  1786  0E39  1FF3               	btfss	___awdiv@dividend+1,7
  1787  0E3A  2E3C               	goto	u381
  1788  0E3B  2E3D               	goto	u380
  1789  0E3C                     u381:
  1790  0E3C  2E46               	goto	l970
  1791  0E3D                     u380:
  1792  0E3D                     l966:
  1793  0E3D  09F2               	comf	___awdiv@dividend,f
  1794  0E3E  09F3               	comf	___awdiv@dividend+1,f
  1795  0E3F  0AF2               	incf	___awdiv@dividend,f
  1796  0E40  1903               	skipnz
  1797  0E41  0AF3               	incf	___awdiv@dividend+1,f
  1798  0E42                     l968:
  1799  0E42  3001               	movlw	1
  1800  0E43  00F4               	movwf	??___awdiv
  1801  0E44  0874               	movf	??___awdiv,w
  1802  0E45  06F6               	xorwf	___awdiv@sign,f
  1803  0E46                     l970:
  1804  0E46  01F7               	clrf	___awdiv@quotient
  1805  0E47  01F8               	clrf	___awdiv@quotient+1
  1806  0E48                     l972:
  1807  0E48  0870               	movf	___awdiv@divisor,w
  1808  0E49  0471               	iorwf	___awdiv@divisor+1,w
  1809  0E4A  1903               	btfsc	3,2
  1810  0E4B  2E4D               	goto	u391
  1811  0E4C  2E4E               	goto	u390
  1812  0E4D                     u391:
  1813  0E4D  2E7D               	goto	l992
  1814  0E4E                     u390:
  1815  0E4E                     l974:
  1816  0E4E  01F5               	clrf	___awdiv@counter
  1817  0E4F  0AF5               	incf	___awdiv@counter,f
  1818  0E50  2E5A               	goto	l980
  1819  0E51                     l976:
  1820  0E51  3001               	movlw	1
  1821  0E52                     u405:
  1822  0E52  35F0               	lslf	___awdiv@divisor,f
  1823  0E53  0DF1               	rlf	___awdiv@divisor+1,f
  1824  0E54  0B89               	decfsz	9,f
  1825  0E55  2E52               	goto	u405
  1826  0E56                     l978:
  1827  0E56  3001               	movlw	1
  1828  0E57  00F4               	movwf	??___awdiv
  1829  0E58  0874               	movf	??___awdiv,w
  1830  0E59  07F5               	addwf	___awdiv@counter,f
  1831  0E5A                     l980:
  1832  0E5A  1FF1               	btfss	___awdiv@divisor+1,7
  1833  0E5B  2E5D               	goto	u411
  1834  0E5C  2E5E               	goto	u410
  1835  0E5D                     u411:
  1836  0E5D  2E51               	goto	l976
  1837  0E5E                     u410:
  1838  0E5E                     l982:
  1839  0E5E  3001               	movlw	1
  1840  0E5F                     u425:
  1841  0E5F  35F7               	lslf	___awdiv@quotient,f
  1842  0E60  0DF8               	rlf	___awdiv@quotient+1,f
  1843  0E61  0B89               	decfsz	9,f
  1844  0E62  2E5F               	goto	u425
  1845  0E63  0871               	movf	___awdiv@divisor+1,w
  1846  0E64  0273               	subwf	___awdiv@dividend+1,w
  1847  0E65  1D03               	skipz
  1848  0E66  2E69               	goto	u435
  1849  0E67  0870               	movf	___awdiv@divisor,w
  1850  0E68  0272               	subwf	___awdiv@dividend,w
  1851  0E69                     u435:
  1852  0E69  1C03               	skipc
  1853  0E6A  2E6C               	goto	u431
  1854  0E6B  2E6D               	goto	u430
  1855  0E6C                     u431:
  1856  0E6C  2E72               	goto	l988
  1857  0E6D                     u430:
  1858  0E6D                     l984:
  1859  0E6D  0870               	movf	___awdiv@divisor,w
  1860  0E6E  02F2               	subwf	___awdiv@dividend,f
  1861  0E6F  0871               	movf	___awdiv@divisor+1,w
  1862  0E70  3BF3               	subwfb	___awdiv@dividend+1,f
  1863  0E71                     l986:
  1864  0E71  1477               	bsf	___awdiv@quotient,0
  1865  0E72                     l988:
  1866  0E72  3001               	movlw	1
  1867  0E73                     u445:
  1868  0E73  36F1               	lsrf	___awdiv@divisor+1,f
  1869  0E74  0CF0               	rrf	___awdiv@divisor,f
  1870  0E75  0B89               	decfsz	9,f
  1871  0E76  2E73               	goto	u445
  1872  0E77                     l990:
  1873  0E77  3001               	movlw	1
  1874  0E78  02F5               	subwf	___awdiv@counter,f
  1875  0E79  1D03               	btfss	3,2
  1876  0E7A  2E7C               	goto	u451
  1877  0E7B  2E7D               	goto	u450
  1878  0E7C                     u451:
  1879  0E7C  2E5E               	goto	l982
  1880  0E7D                     u450:
  1881  0E7D                     l992:
  1882  0E7D  0876               	movf	___awdiv@sign,w
  1883  0E7E  1903               	btfsc	3,2
  1884  0E7F  2E81               	goto	u461
  1885  0E80  2E82               	goto	u460
  1886  0E81                     u461:
  1887  0E81  2E87               	goto	l996
  1888  0E82                     u460:
  1889  0E82                     l994:
  1890  0E82  09F7               	comf	___awdiv@quotient,f
  1891  0E83  09F8               	comf	___awdiv@quotient+1,f
  1892  0E84  0AF7               	incf	___awdiv@quotient,f
  1893  0E85  1903               	skipnz
  1894  0E86  0AF8               	incf	___awdiv@quotient+1,f
  1895  0E87                     l996:
  1896  0E87  0878               	movf	___awdiv@quotient+1,w
  1897  0E88  00F1               	movwf	?___awdiv+1
  1898  0E89  0877               	movf	___awdiv@quotient,w
  1899  0E8A  00F0               	movwf	?___awdiv
  1900  0E8B                     l351:
  1901  0E8B  0008               	return
  1902  0E8C                     __end_of___awdiv:
  1903                           
  1904                           	psect	text7
  1905  0D6C                     __ptext7:	
  1906 ;; *************** function _UBMP4_config *****************
  1907 ;; Defined at:
  1908 ;;		line 29 in file "UBMP4.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _UBMP4_config
  1937  0D6C                     _UBMP4_config:
  1938  0D6C                     l1002:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _UBMP4_config: [wreg+status,2]
  1941                           
  1942                           
  1943                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  1944  0D6C  3057               	movlw	87
  1945  0D6D  0021               	movlb	1	; select bank1
  1946  0D6E  0095               	movwf	21	;volatile
  1947  0D6F                     l1004:
  1948                           
  1949                           ;UBMP4.c: 33:     LATA = 0b00000000;
  1950  0D6F  0022               	movlb	2	; select bank2
  1951  0D70  018C               	clrf	12	;volatile
  1952  0D71                     l1006:
  1953                           
  1954                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  1955  0D71  300F               	movlw	15
  1956  0D72  0021               	movlb	1	; select bank1
  1957  0D73  008C               	movwf	12	;volatile
  1958                           
  1959                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  1960  0D74  0023               	movlb	3	; select bank3
  1961  0D75  018C               	clrf	12	;volatile
  1962  0D76                     l1008:
  1963                           
  1964                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  1965  0D76  3008               	movlw	8
  1966  0D77  0024               	movlb	4	; select bank4
  1967  0D78  008C               	movwf	12	;volatile
  1968  0D79                     l1010:
  1969                           
  1970                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1971  0D79  0022               	movlb	2	; select bank2
  1972  0D7A  018D               	clrf	13	;volatile
  1973                           
  1974                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1975  0D7B  30F0               	movlw	240
  1976  0D7C  0021               	movlb	1	; select bank1
  1977  0D7D  008D               	movwf	13	;volatile
  1978  0D7E                     l1012:
  1979                           
  1980                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1981  0D7E  0023               	movlb	3	; select bank3
  1982  0D7F  018D               	clrf	13	;volatile
  1983  0D80                     l1014:
  1984                           
  1985                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1986  0D80  30F0               	movlw	240
  1987  0D81  0024               	movlb	4	; select bank4
  1988  0D82  008D               	movwf	13	;volatile
  1989                           
  1990                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1991  0D83  0022               	movlb	2	; select bank2
  1992  0D84  018E               	clrf	14	;volatile
  1993  0D85                     l1016:
  1994                           
  1995                           ;UBMP4.c: 44:     TRISC = 0b00001110;
  1996  0D85  300E               	movlw	14
  1997  0D86  0021               	movlb	1	; select bank1
  1998  0D87  008E               	movwf	14	;volatile
  1999  0D88                     l1018:
  2000                           
  2001                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
  2002  0D88  0023               	movlb	3	; select bank3
  2003  0D89  018E               	clrf	14	;volatile
  2004  0D8A                     l55:
  2005  0D8A  0008               	return
  2006  0D8B                     __end_of_UBMP4_config:
  2007                           
  2008                           	psect	text8
  2009  0D32                     __ptext8:	
  2010 ;; *************** function _OSC_config *****************
  2011 ;; Defined at:
  2012 ;;		line 21 in file "UBMP4.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2030 ;;Total ram usage:        0 bytes
  2031 ;; Hardware stack levels used: 1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_main
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _OSC_config
  2041  0D32                     _OSC_config:
  2042  0D32                     l1000:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _OSC_config: [wreg]
  2045                           
  2046                           
  2047                           ;UBMP4.c: 23:     OSCCON = 0xFC;
